Id;slh;hrd;age;cw;sire
  51;3;5;404;204; 5
  52;2;4;406;274; 2
  53;2;3;402;226; 2
  54;3;5;409;236; 6
  55;2;2;394;309; 1
  56;3;3;400;192; 5
  57;2;4;402;280; 9
  58;1;1;397;201; 5
  59;1;4;399;256; 7
  60;1;2;399;287; 3
  61;2;4;395;298; 1
  62;3;4;398;260; 4
  63;1;1;397;187; 1
  64;3;3;404;237; 1
  65;2;2;400;312; 3
  66;2;2;414;313; 8
  67;2;1;394;199; 9
  68;2;1;401;212; 7
  69;1;5;393;227; 7
  70;1;5;403;216;10
  71;2;2;405;313; 1
  72;2;2;401;307; 7
  73;2;1;406;217; 5
  74;2;1;401;218; 3
  75;3;4;392;248; 5
 301;1;3;411;206; 2
 302;2;1;405;210; 9
 303;2;3;395;232; 3
 304;1;4;396;256; 9
 305;2;5;406;241; 4
 306;3;5;403;221; 2
 307;3;1;400;186; 9
 308;3;1;413;205; 4
 309;3;3;396;202; 6
 310;2;4;390;262; 7
 311;3;1;394;200; 6
 312;2;1;402;210;10
 313;1;2;393;265; 9
 314;1;3;401;210; 6
 315;3;3;405;215; 4
 316;1;1;399;199; 2
 317;2;3;402;218;10
 318;3;5;411;242; 5
 319;1;3;405;207; 3
 320;3;2;403;307; 9
 321;2;4;400;285; 6
 322;1;4;401;242; 2
 323;2;1;397;227; 2
 324;1;5;402;213; 2
 325;3;1;406;195; 3
 326;3;4;398;245;10
 327;1;4;390;253; 4
 328;2;5;401;245; 9
 329;1;3;387;196;10
 330;1;1;400;190; 4
 331;3;1;399;178; 7
 332;3;5;400;225;10
 333;1;1;400;207; 1
 334;3;5;396;190; 4
 335;3;3;404;204; 9
 336;2;3;396;221; 4
 337;1;1;400;194; 3
 338;3;1;403;205; 1
 339;3;5;390;219; 7
 340;1;2;404;296; 7
 341;2;2;404;295; 6
 342;1;5;404;217; 5
 343;2;1;394;205; 7
 344;2;4;407;291; 6
 345;2;3;395;215; 9
 346;3;1;397;209; 3
 347;1;4;405;251; 1
 348;1;5;398;210; 1
 349;2;5;397;225; 5
 350;3;3;393;205; 4
 351;3;4;402;263; 9
 352;1;3;405;209; 6
 353;1;5;388;208; 8
 354;2;5;399;232; 4
 355;2;5;412;243; 8
 356;1;5;409;230; 3
 357;1;4;391;240; 9
 358;1;4;398;248; 3
 359;3;3;398;192; 4
 360;3;2;397;285; 4
 361;2;5;402;247; 2
 362;3;5;399;228;10
 363;2;1;401;212; 8
 364;1;3;405;208; 5
